pair,obs_contact,pred_contact,pdockq1,pdockq2,ptm_iptm
2QL2_A_2QL2_B,58,58,0.653,0.958,0.9
2R80_A_2R80_A,12,54,0.68,0.948,0.922
2R80_A_2R80_B,58,54,0.6629999999999999,0.9279999999999999,0.914
2R80_B_2R80_B,13,59,0.664,0.894,0.894
2VYN_A_2VYN_A,138,145,0.727,0.284,0.8240000000000001
2VYN_A_2VYN_D,136,150,0.723,0.267,0.8140000000000001
2W72_A_2W72_B,59,62,0.685,0.961,0.946
2W72_A_2W72_C,9,59,0.675,0.963,0.9470000000000001
2W72_B_2W72_B,0,54,0.672,0.9129999999999999,0.915
2W72_B_2W72_C,60,62,0.685,0.9620000000000001,0.946
2WNR_A_2WNR_A,0,88,0.622,0.48700000000000004,0.831
2WNR_A_2WNR_B,94,99,0.688,0.742,0.8859999999999999
2WNR_B_2WNR_B,0,57,0.643,0.483,0.794
2XQL_A_2XQL_A,17,151,0.6970000000000001,0.604,0.855
2XQL_A_2XQL_B,176,190,0.723,0.885,0.941
2XQL_B_2XQL_B,1,198,0.667,0.49200000000000005,0.774
2YFW_A_2YFW_A,31,172,0.35600000000000004,0.162,0.6679999999999999
2YFW_A_2YFW_B,155,165,0.701,0.7170000000000001,0.857
2YFW_B_2YFW_B,25,157,0.391,0.075,0.564
2YMS_A_2YMS_B,0,44,0.405,0.12300000000000001,0.73
2YMS_A_2YMS_C,53,63,0.521,0.06,0.613
2YMS_A_2YMS_D,42,63,0.536,0.139,0.7140000000000001
2YMS_B_2YMS_C,46,50,0.502,0.096,0.596
2YMS_B_2YMS_D,40,49,0.44,0.067,0.547
2YMS_C_2YMS_D,0,62,0.126,0.016,0.23199999999999998
2Z5I_C_2Z5I_C,70,73,0.677,0.898,0.812
2Z5I_C_2Z5I_I,8,53,0.64,0.8640000000000001,0.818
2Z5I_I_2Z5I_I,47,57,0.621,0.878,0.7559999999999999
2ZS0_A_2ZS0_B,0,65,0.6679999999999999,0.87,0.909
2ZS0_A_2ZS0_C,32,87,0.674,0.6759999999999999,0.902
2ZS0_A_2ZS0_D,70,66,0.639,0.838,0.917
2ZS0_B_2ZS0_C,84,80,0.6759999999999999,0.759,0.912
2ZS0_B_2ZS0_D,38,80,0.68,0.755,0.9129999999999999
2ZS0_C_2ZS0_D,11,62,0.622,0.7829999999999999,0.895
3AEK_A_3AEK_A,0,65,0.529,0.083,0.634
3AEK_A_3AEK_B,154,165,0.728,0.866,0.9059999999999999
3AEK_B_3AEK_B,61,107,0.62,0.036000000000000004,0.823
3AIZ_A_3AIZ_A,2,55,0.45299999999999996,0.040999999999999995,0.59
3AIZ_A_3AIZ_C,51,46,0.5920000000000001,0.9,0.87
3AIZ_C_3AIZ_C,0,30,0.221,0.038,0.507
3AJV_A_3AJV_A,0,90,0.5870000000000001,0.299,0.645
3AJV_A_3AJV_B,102,106,0.7020000000000001,0.935,0.8859999999999999
3AJV_B_3AJV_B,27,94,0.5329999999999999,0.509,0.7190000000000001
3AMJ_B_3AMJ_B,0,84,0.7,0.32799999999999996,0.789
3AMJ_B_3AMJ_C,167,168,0.732,0.795,0.912
3AMJ_C_3AMJ_C,92,91,0.7170000000000001,0.858,0.9229999999999999
3AOE_A_3AOE_A,96,100,0.716,0.7190000000000001,0.868
3AOE_A_3AOE_E,53,100,0.629,0.043,0.6579999999999999
3AOE_E_3AOE_E,87,94,0.695,0.179,0.787
3B07_A_3B07_A,3,70,0.513,0.018000000000000002,0.35700000000000004
3B07_A_3B07_B,166,99,0.7020000000000001,0.519,0.887
3B07_B_3B07_B,5,57,0.473,0.011000000000000001,0.214
3B5N_A_3B5N_A,0,74,0.433,0.105,0.405
3B5N_A_3B5N_B,113,107,0.71,0.8859999999999999,0.82
3B5N_A_3B5N_C,6,82,0.26899999999999996,0.038,0.35
3B5N_A_3B5N_D,78,76,0.7070000000000001,0.9420000000000001,0.843
3B5N_B_3B5N_B,0,77,0.289,0.055,0.373
3B5N_B_3B5N_C,115,109,0.7190000000000001,0.904,0.8109999999999999
3B5N_B_3B5N_D,11,86,0.602,0.41700000000000004,0.637
3B5N_C_3B5N_C,0,83,0.401,0.057,0.387
3B5N_C_3B5N_D,88,86,0.715,0.893,0.865
3B5N_D_3B5N_D,3,72,0.409,0.18,0.462
3BLX_A_3BLX_A,44,189,0.725,0.7559999999999999,0.9279999999999999
3BLX_A_3BLX_B,158,179,0.723,0.769,0.92
3BLX_B_3BLX_B,18,155,0.713,0.83,0.915
3BOM_A_3BOM_A,7,48,0.675,0.943,0.93
3BOM_A_3BOM_B,58,57,0.68,0.95,0.932
3BOM_B_3BOM_B,0,63,0.6779999999999999,0.8909999999999999,0.9079999999999999
3BX4_A_3BX4_A,50,135,0.584,0.196,0.7020000000000001
3BX4_A_3BX4_B,127,129,0.715,0.888,0.895
3BX4_B_3BX4_B,0,108,0.6990000000000001,0.7879999999999999,0.7859999999999999
3CK4_B_3CK4_B,44,54,0.531,0.79,0.762
3CK4_B_3CK4_D,53,49,0.569,0.8959999999999999,0.784
3CK4_D_3CK4_D,32,54,0.524,0.774,0.759
3CMO_H_3CMO_H,0,146,0.67,0.293,0.701
3CMO_H_3CMO_L,134,119,0.723,0.809,0.862
3CMO_L_3CMO_L,35,92,0.7120000000000001,0.536,0.8170000000000001
3EJ9_A_3EJ9_A,38,79,0.59,0.599,0.7440000000000001
3EJ9_A_3EJ9_B,80,92,0.6890000000000001,0.851,0.892
3EJ9_B_3EJ9_B,37,62,0.635,0.7759999999999999,0.732
3FC6_C_3FC6_C,20,58,0.6970000000000001,0.9570000000000001,0.9179999999999999
3FC6_C_3FC6_D,80,58,0.6859999999999999,0.948,0.897
3FC6_D_3FC6_D,0,59,0.645,0.23,0.852
3GPR_A_3GPR_B,94,118,0.579,0.35100000000000003,0.782
3GPR_A_3GPR_C,51,131,0.619,0.29600000000000004,0.775
3GPR_A_3GPR_D,7,145,0.643,0.457,0.8220000000000001
3GPR_B_3GPR_C,7,109,0.457,0.081,0.652
3GPR_B_3GPR_D,1,117,0.49200000000000005,0.113,0.6609999999999999
3GPR_C_3GPR_D,104,124,0.659,0.499,0.838
3GTU_A_3GTU_A,14,68,0.713,0.971,0.9620000000000001
3GTU_A_3GTU_B,69,69,0.711,0.973,0.961
3GTU_B_3GTU_B,0,70,0.713,0.9620000000000001,0.943
3GUT_A_3GUT_A,0,37,0.526,0.955,0.895
3GUT_A_3GUT_D,39,36,0.509,0.95,0.879
3HE4_A_3HE4_A,13,86,0.6970000000000001,0.904,0.8079999999999999
3HE4_A_3HE4_B,57,58,0.65,0.922,0.8009999999999999
3HE4_B_3HE4_B,0,57,0.637,0.86,0.726
3HFA_H_3HFA_H,50,53,0.606,0.40700000000000003,0.78
3HFA_H_3HFA_Y,28,18,0.493,0.856,0.845
3HFA_Y_3HFA_Y,50,143,0.614,0.013000000000000001,0.203
3IYG_A_3IYG_B,3,173,0.6459999999999999,0.054000000000000006,0.6940000000000001
3IYG_A_3IYG_D,0,171,0.664,0.075,0.6970000000000001
3IYG_A_3IYG_E,3,160,0.669,0.154,0.769
3IYG_A_3IYG_G,0,185,0.706,0.23,0.8109999999999999
3IYG_A_3IYG_H,221,181,0.586,0.055999999999999994,0.68
3IYG_A_3IYG_Q,0,131,0.623,0.094,0.7290000000000001
3IYG_A_3IYG_Z,148,160,0.648,0.129,0.777
3IYG_B_3IYG_D,0,182,0.71,0.322,0.802
3IYG_B_3IYG_E,0,167,0.6709999999999999,0.174,0.77
3IYG_B_3IYG_G,117,150,0.611,0.066,0.6679999999999999
3IYG_B_3IYG_H,0,170,0.6509999999999999,0.115,0.759
3IYG_B_3IYG_Q,5,156,0.618,0.086,0.748
3IYG_B_3IYG_Z,175,155,0.561,0.054000000000000006,0.6709999999999999
3IYG_D_3IYG_E,169,161,0.669,0.147,0.7170000000000001
3IYG_D_3IYG_G,7,116,0.5720000000000001,0.096,0.6759999999999999
3IYG_D_3IYG_H,0,166,0.6559999999999999,0.13,0.755
3IYG_D_3IYG_Q,173,180,0.66,0.134,0.7659999999999999
3IYG_D_3IYG_Z,0,173,0.5379999999999999,0.025,0.6
3IYG_E_3IYG_G,1,190,0.68,0.067,0.7240000000000001
3IYG_E_3IYG_H,153,185,0.7040000000000001,0.326,0.813
3IYG_E_3IYG_Q,12,142,0.624,0.075,0.693
3IYG_E_3IYG_Z,0,119,0.607,0.051,0.6829999999999999
3IYG_G_3IYG_H,0,93,0.489,0.045,0.608
3IYG_G_3IYG_Q,132,184,0.649,0.036000000000000004,0.64
3IYG_G_3IYG_Z,1,181,0.7020000000000001,0.33799999999999997,0.82
3IYG_H_3IYG_Q,0,181,0.6990000000000001,0.28600000000000003,0.8
3IYG_H_3IYG_Z,1,168,0.595,0.054000000000000006,0.721
3IYG_Q_3IYG_Z,0,123,0.659,0.244,0.78
3J2Y_B_3J2Y_B,0,93,0.633,0.166,0.682
3J2Y_B_3J2Y_C,106,125,0.727,0.8390000000000001,0.855
3J2Y_C_3J2Y_C,2,106,0.7090000000000001,0.512,0.8220000000000001
3J6E_A_3J6E_A,19,75,0.41200000000000003,0.011000000000000001,0.24
3J6E_A_3J6E_B,105,69,0.679,0.585,0.904
3J6E_B_3J6E_B,23,65,0.654,0.48200000000000004,0.872
3J6F_A_3J6F_A,23,74,0.5,0.013000000000000001,0.43
3J6F_A_3J6F_B,109,68,0.6829999999999999,0.63,0.9129999999999999
3J6F_B_3J6F_B,24,60,0.65,0.536,0.873
3J7E_H_3J7E_H,0,29,0.33399999999999996,0.20600000000000002,0.581
3J7E_H_3J7E_L,86,51,0.638,0.8270000000000001,0.91
3J7E_L_3J7E_L,3,47,0.6679999999999999,0.8370000000000001,0.905
3JA8_2_3JA8_3,6,207,0.611,0.045,0.536
3JA8_2_3JA8_4,0,222,0.642,0.032,0.55
3JA8_2_3JA8_5,253,257,0.691,0.049,0.604
3JA8_2_3JA8_6,162,276,0.682,0.03,0.5770000000000001
3JA8_2_3JA8_7,0,215,0.6759999999999999,0.039,0.569
3JA8_3_3JA8_4,0,215,0.649,0.03,0.557
3JA8_3_3JA8_5,253,287,0.7120000000000001,0.159,0.636
3JA8_3_3JA8_6,0,223,0.578,0.013999999999999999,0.513
3JA8_3_3JA8_7,236,275,0.6970000000000001,0.042,0.606
3JA8_4_3JA8_5,0,231,0.647,0.023,0.545
3JA8_4_3JA8_6,279,337,0.7,0.068,0.625
3JA8_4_3JA8_7,251,266,0.715,0.122,0.599
3JA8_5_3JA8_6,0,165,0.5710000000000001,0.013000000000000001,0.535
3JA8_5_3JA8_7,0,242,0.644,0.017,0.593
3JA8_6_3JA8_7,10,192,0.635,0.046,0.541
3JBB_A_3JBB_A,0,94,0.6990000000000001,0.583,0.813
3JBB_A_3JBB_B,89,96,0.715,0.812,0.8909999999999999
3JBB_B_3JBB_B,7,96,0.7170000000000001,0.831,0.905
3KDF_A_3KDF_A,9,43,0.257,0.11800000000000001,0.564
3KDF_A_3KDF_D,79,84,0.696,0.8270000000000001,0.919
3KDF_D_3KDF_D,13,32,0.174,0.036000000000000004,0.311
3KRA_A_3KRA_A,3,157,0.725,0.912,0.9229999999999999
3KRA_A_3KRA_B,175,174,0.727,0.88,0.9229999999999999
3KRA_B_3KRA_B,0,168,0.721,0.7859999999999999,0.914
3KRO_A_3KRO_A,3,151,0.725,0.919,0.925
3KRO_A_3KRO_B,178,171,0.726,0.8759999999999999,0.924
3KRO_B_3KRO_B,0,168,0.72,0.7909999999999999,0.915
3M91_A_3M91_A,61,61,0.677,0.9309999999999999,0.8029999999999999
3M91_A_3M91_B,30,52,0.28800000000000003,0.031,0.321
3M91_B_3M91_B,0,38,0.506,0.804,0.69
3MEZ_A_3MEZ_A,0,101,0.685,0.6,0.9009999999999999
3MEZ_A_3MEZ_B,113,116,0.693,0.7829999999999999,0.909
3MEZ_B_3MEZ_B,46,110,0.6459999999999999,0.297,0.852
3MI0_2_3MI0_2,71,51,0.603,0.392,0.7709999999999999
3MI0_2_3MI0_A,30,18,0.488,0.79,0.8190000000000001
3MI0_A_3MI0_A,59,119,0.594,0.012,0.192
3MM5_A_3MM5_A,12,14,0.17600000000000002,0.47700000000000004,0.8
3MM5_A_3MM5_B,431,355,0.738,0.846,0.93
3MM5_B_3MM5_B,43,24,0.19899999999999998,0.255,0.774
3MOP_A_3MOP_A,43,166,0.715,0.664,0.708
3MOP_A_3MOP_G,36,35,0.49,0.945,0.885
3MOP_A_3MOP_K,0,54,0.11,0.015,0.22399999999999998
3MOP_G_3MOP_G,31,18,0.299,0.742,0.8490000000000001
3MOP_G_3MOP_K,28,24,0.358,0.905,0.858
3MOP_K_3MOP_K,26,53,0.08900000000000001,0.015,0.259
3N7N_A_3N7N_A,116,145,0.731,0.813,0.774
3N7N_A_3N7N_E,38,73,0.5529999999999999,0.13,0.446
3N7N_E_3N7N_E,19,96,0.547,0.698,0.555
